/* Dashboard */

left: 904px;
top: 336px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 5.000 */

position: absolute;
width: 39px;
height: 17px;
left: 904px;
top: 373px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 4.000 */

position: absolute;
width: 40px;
height: 17px;
left: 904px;
top: 410px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 3.000 */

position: absolute;
width: 40px;
height: 17px;
left: 904px;
top: 447px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 2.000 */

position: absolute;
width: 40px;
height: 17px;
left: 904px;
top: 484px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 1.000 */

position: absolute;
width: 37px;
height: 17px;
left: 904px;
top: 521px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 0 */

position: absolute;
width: 9px;
height: 17px;
left: 904px;
top: 558px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Selecionar */

position: absolute;
width: 124px;
height: 58px;
left: 1124px;
top: 375px;



/* Rectangle 44 */

box-sizing: border-box;

position: absolute;
width: 124px;
height: 51px;
left: 1124px;
top: 375px;

background: #FFFFFF;
border: 1px solid #EDEDED;
border-radius: 5px;


/* 4.172 Clientes */

position: absolute;
width: 95px;
height: 17px;
left: 1139px;
top: 384px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* 18/09/2024 */

position: absolute;
width: 57px;
height: 12px;
left: 1157px;
top: 404px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* Rectangle 43 */

position: absolute;
width: 14px;
height: 14px;
left: 1179px;
top: 419px;

background: #4EBF5F;
border-radius: 13px;


/* Mais vendidos */

position: absolute;
width: 705px;
height: 341px;
left: 344px;
top: 654px;



/* Rectangle 5 */

box-sizing: border-box;

position: absolute;
width: 705px;
height: 341px;
left: 344px;
top: 654px;

background: #FFFFFF;
border-radius: 10px;


/* Titulo */

position: absolute;
width: 137px;
height: 17px;
left: 364px;
top: 673px;



/* Total de Pedidos */

position: absolute;
width: 114px;
height: 17px;
left: 387px;
top: 673px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* mdi:cart */

position: absolute;
width: 15px;
height: 15px;
left: 364px;
top: 675px;



/* Vector */

position: absolute;
left: 4.17%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: #616161;


/* Sessão */

position: absolute;
width: 621px;
height: 17px;
left: 364px;
top: 726px;



/* Status */

position: absolute;
width: 44px;
height: 17px;
left: 364px;
top: 726px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Hoje */

position: absolute;
width: 31px;
height: 17px;
left: 511px;
top: 726px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Essa Semana */

position: absolute;
width: 91px;
height: 17px;
left: 648px;
top: 726px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Este Mês */

position: absolute;
width: 63px;
height: 17px;
left: 812px;
top: 726px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Total */

position: absolute;
width: 34px;
height: 17px;
left: 951px;
top: 726px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Produto */

position: absolute;
width: 664px;
height: 38px;
left: 364px;
top: 780px;



/* Pendentes */

position: absolute;
width: 73px;
height: 17px;
left: 365px;
top: 780px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 30,00 */

position: absolute;
width: 62px;
height: 17px;
left: 511px;
top: 780px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 5.012 */

position: absolute;
width: 59px;
height: 17px;
left: 648px;
top: 780px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 17.130 */

position: absolute;
width: 63px;
height: 17px;
left: 812px;
top: 780px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 120.000 */

position: absolute;
width: 77px;
height: 17px;
left: 951px;
top: 780px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Rectangle 47 */

position: absolute;
width: 664px;
height: 1px;
left: 364px;
top: 817px;

background: #EDEDED;


/* Produto */

position: absolute;
width: 664px;
height: 38px;
left: 364px;
top: 838px;



/* Processamento */

position: absolute;
width: 105px;
height: 17px;
left: 365px;
top: 838px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 30,00 */

position: absolute;
width: 62px;
height: 17px;
left: 511px;
top: 838px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 5.012 */

position: absolute;
width: 59px;
height: 17px;
left: 648px;
top: 838px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 17.130 */

position: absolute;
width: 63px;
height: 17px;
left: 812px;
top: 838px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 120.000 */

position: absolute;
width: 77px;
height: 17px;
left: 951px;
top: 838px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Rectangle 47 */

position: absolute;
width: 664px;
height: 1px;
left: 364px;
top: 875px;

background: #EDEDED;


/* Produto */

position: absolute;
width: 664px;
height: 38px;
left: 364px;
top: 896px;



/* Completo */

position: absolute;
width: 66px;
height: 17px;
left: 365px;
top: 896px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 30,00 */

position: absolute;
width: 62px;
height: 17px;
left: 511px;
top: 896px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 5.012 */

position: absolute;
width: 59px;
height: 17px;
left: 648px;
top: 896px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 17.130 */

position: absolute;
width: 63px;
height: 17px;
left: 812px;
top: 896px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 120.000 */

position: absolute;
width: 77px;
height: 17px;
left: 951px;
top: 896px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Rectangle 47 */

position: absolute;
width: 664px;
height: 1px;
left: 364px;
top: 933px;

background: #EDEDED;


/* Produto */

position: absolute;
width: 663px;
height: 17px;
left: 365px;
top: 954px;



/* Cancelado */

position: absolute;
width: 73px;
height: 17px;
left: 365px;
top: 954px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 30,00 */

position: absolute;
width: 62px;
height: 17px;
left: 511px;
top: 954px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 5.012 */

position: absolute;
width: 59px;
height: 17px;
left: 648px;
top: 954px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 17.130 */

position: absolute;
width: 63px;
height: 17px;
left: 812px;
top: 954px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 120.000 */

position: absolute;
width: 77px;
height: 17px;
left: 951px;
top: 954px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Pedidos incompletos */

position: absolute;
width: 343px;
height: 341px;
left: 1065px;
top: 654px;



/* Rectangle 5 */

box-sizing: border-box;

position: absolute;
width: 343px;
height: 341px;
left: 1065px;
top: 654px;

background: #FFFFFF;
border-radius: 10px;


/* Pendentes */

position: absolute;
width: 300px;
height: 54px;
left: 1086px;
top: 780px;



/* mdi:eye-outline */

position: absolute;
width: 20px;
height: 20px;
left: 1365px;
top: 792px;



/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 18.75%;
bottom: 18.75%;

background: #616161;


/* Pedidos Não Pago */

position: absolute;
width: 125px;
height: 17px;
left: 1086px;
top: 795px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 2.813,21 */

position: absolute;
width: 79px;
height: 17px;
left: 1247px;
top: 795px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* (Status pagamento pendentes) */

position: absolute;
width: 153px;
height: 12px;
left: 1086px;
top: 780px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* Rectangle 47 */

position: absolute;
width: 300px;
height: 1px;
left: 1086px;
top: 833px;

background: #EDEDED;


/* Pendentes */

position: absolute;
width: 300px;
height: 54px;
left: 1086px;
top: 855px;



/* mdi:eye-outline */

position: absolute;
width: 20px;
height: 20px;
left: 1365px;
top: 867px;



/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 18.75%;
bottom: 18.75%;

background: #616161;


/* Pedidos Não Enviados */

position: absolute;
width: 152px;
height: 17px;
left: 1086px;
top: 870px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 2.813,21 */

position: absolute;
width: 79px;
height: 17px;
left: 1247px;
top: 870px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* (Status não enviados) */

position: absolute;
width: 108px;
height: 12px;
left: 1086px;
top: 855px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* Rectangle 47 */

position: absolute;
width: 300px;
height: 1px;
left: 1086px;
top: 908px;

background: #EDEDED;


/* Pendentes */

position: absolute;
width: 299px;
height: 32px;
left: 1086px;
top: 930px;



/* mdi:eye-outline */

position: absolute;
width: 20px;
height: 20px;
left: 1365px;
top: 942px;



/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 18.75%;
bottom: 18.75%;

background: #616161;


/* Pedidos pendentes */

position: absolute;
width: 131px;
height: 17px;
left: 1086px;
top: 945px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* R$ 2.813,21 */

position: absolute;
width: 79px;
height: 17px;
left: 1247px;
top: 945px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* (Status incompletos) */

position: absolute;
width: 102px;
height: 12px;
left: 1086px;
top: 930px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* Sessão */

position: absolute;
width: 300px;
height: 17px;
left: 1086px;
top: 726px;



/* Item */

position: absolute;
width: 30px;
height: 17px;
left: 1086px;
top: 726px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Total */

position: absolute;
width: 34px;
height: 17px;
left: 1247px;
top: 726px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Ver */

position: absolute;
width: 23px;
height: 17px;
left: 1363px;
top: 726px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Titulo */

position: absolute;
width: 165px;
height: 17px;
left: 1085px;
top: 673px;



/* Pedidos incompletos */

position: absolute;
width: 142px;
height: 17px;
left: 1108px;
top: 673px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* carbon:incomplete */

position: absolute;
left: 75.35%;
right: 23.61%;
top: 37.11%;
bottom: 62.07%;



/* Vector */

position: absolute;
left: 6.25%;
right: 6.94%;
top: 6.25%;
bottom: 6.25%;

background: #616161;


/* Mais vendidos */

position: absolute;
width: 1064px;
height: 334px;
left: 344px;
top: 1020px;



/* Rectangle 5 */

box-sizing: border-box;

position: absolute;
width: 1064px;
height: 334px;
left: 344px;
top: 1020px;

background: #FFFFFF;
border-radius: 10px;


/* Titulo */

position: absolute;
width: 190px;
height: 17px;
left: 364px;
top: 1039px;



/* Últimos Pedidos */

position: absolute;
width: 111px;
height: 17px;
left: 387px;
top: 1039px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Ver todos */

position: absolute;
width: 48px;
height: 12px;
left: 506px;
top: 1043px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #4EBF5F;



/* mdi:cart */

position: absolute;
width: 15px;
height: 15px;
left: 364px;
top: 1041px;



/* Vector */

position: absolute;
left: 4.17%;
right: 12.5%;
top: 8.33%;
bottom: 8.33%;

background: #616161;


/* Sessão */

position: absolute;
width: 1005px;
height: 17px;
left: 365px;
top: 1092px;



/* Produtos */

position: absolute;
width: 62px;
height: 17px;
left: 480px;
top: 1092px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Ordem */

position: absolute;
width: 46px;
height: 17px;
left: 365px;
top: 1092px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Quantidade */

position: absolute;
width: 79px;
height: 17px;
left: 899px;
top: 1092px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Cliente */

position: absolute;
width: 48px;
height: 17px;
left: 741px;
top: 1092px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Data */

position: absolute;
width: 32px;
height: 17px;
left: 1040px;
top: 1092px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Status */

position: absolute;
width: 44px;
height: 17px;
left: 1185px;
top: 1092px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Visualizar */

position: absolute;
width: 66px;
height: 17px;
left: 1304px;
top: 1092px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Produto */

position: absolute;
width: 1006px;
height: 61px;
left: 364px;
top: 1135px;



/* Óleo do motor ipiranga */

position: absolute;
width: 156px;
height: 17px;
left: 532px;
top: 1146px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* #2781 */

position: absolute;
width: 42px;
height: 17px;
left: 365px;
top: 1146px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* x5 */

position: absolute;
width: 17px;
height: 17px;
left: 899px;
top: 1146px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* WiseCode */

position: absolute;
width: 69px;
height: 17px;
left: 741px;
top: 1135px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* wisecode@gmail.com */

position: absolute;
width: 107px;
height: 12px;
left: 741px;
top: 1156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* 13:48:57 */

position: absolute;
width: 43px;
height: 12px;
left: 1040px;
top: 1156px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* 16/09/2024 */

position: absolute;
width: 79px;
height: 17px;
left: 1040px;
top: 1135px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Pendente */

position: absolute;
width: 65px;
height: 17px;
left: 1185px;
top: 1146px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #B51E1E;



/* Imagem */

position: absolute;
width: 40px;
height: 40px;
left: 480px;
top: 1135px;



/* Rectangle 46 */

box-sizing: border-box;

position: absolute;
width: 40px;
height: 40px;
left: 480px;
top: 1135px;

background: #FFFFFF;
border-radius: 5px;


/* image-removebg-preview (14) 1 */

position: absolute;
width: 31px;
height: 31px;
left: 485px;
top: 1140px;

background: url(image-removebg-preview (14).png);


/* Rectangle 47 */

position: absolute;
width: 1006px;
height: 1px;
left: 364px;
top: 1195px;

background: #EDEDED;


/* mdi:eye-outline */

position: absolute;
width: 20px;
height: 20px;
left: 1327px;
top: 1143px;



/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 18.75%;
bottom: 18.75%;

background: #616161;


/* Produto */

position: absolute;
width: 1006px;
height: 61px;
left: 364px;
top: 1216px;



/* Óleo do motor ipiranga */

position: absolute;
width: 156px;
height: 17px;
left: 532px;
top: 1227px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* #2781 */

position: absolute;
width: 42px;
height: 17px;
left: 365px;
top: 1227px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* x5 */

position: absolute;
width: 17px;
height: 17px;
left: 899px;
top: 1227px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* WiseCode */

position: absolute;
width: 69px;
height: 17px;
left: 741px;
top: 1216px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* wisecode@gmail.com */

position: absolute;
width: 107px;
height: 12px;
left: 741px;
top: 1237px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* 13:48:57 */

position: absolute;
width: 43px;
height: 12px;
left: 1040px;
top: 1237px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* 16/09/2024 */

position: absolute;
width: 79px;
height: 17px;
left: 1040px;
top: 1216px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Processamento */

position: absolute;
width: 105px;
height: 17px;
left: 1185px;
top: 1227px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #4EBF5F;



/* Imagem */

position: absolute;
width: 40px;
height: 40px;
left: 480px;
top: 1216px;



/* Rectangle 46 */

box-sizing: border-box;

position: absolute;
width: 40px;
height: 40px;
left: 480px;
top: 1216px;

background: #FFFFFF;
border-radius: 5px;


/* image-removebg-preview (14) 1 */

position: absolute;
width: 31px;
height: 31px;
left: 485px;
top: 1221px;

background: url(image-removebg-preview (14).png);


/* Rectangle 47 */

position: absolute;
width: 1006px;
height: 1px;
left: 364px;
top: 1276px;

background: #EDEDED;


/* mdi:eye-outline */

position: absolute;
width: 20px;
height: 20px;
left: 1327px;
top: 1224px;



/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 18.75%;
bottom: 18.75%;

background: #616161;


/* Produto */

position: absolute;
width: 982px;
height: 40px;
left: 365px;
top: 1297px;



/* Óleo do motor ipiranga */

position: absolute;
width: 156px;
height: 17px;
left: 532px;
top: 1308px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* #2781 */

position: absolute;
width: 42px;
height: 17px;
left: 365px;
top: 1308px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* x5 */

position: absolute;
width: 17px;
height: 17px;
left: 899px;
top: 1308px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* WiseCode */

position: absolute;
width: 69px;
height: 17px;
left: 741px;
top: 1297px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* wisecode@gmail.com */

position: absolute;
width: 107px;
height: 12px;
left: 741px;
top: 1318px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* 13:48:57 */

position: absolute;
width: 43px;
height: 12px;
left: 1040px;
top: 1318px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 10px;
line-height: 12px;
letter-spacing: 0.2px;

color: #616161;



/* 16/09/2024 */

position: absolute;
width: 79px;
height: 17px;
left: 1040px;
top: 1297px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Completo */

position: absolute;
width: 66px;
height: 17px;
left: 1185px;
top: 1308px;

font-family: 'Inter';
font-style: normal;
font-weight: 400;
font-size: 14px;
line-height: 17px;
/* identical to box height */
letter-spacing: 0.2px;

color: #616161;



/* Imagem */

position: absolute;
width: 40px;
height: 40px;
left: 480px;
top: 1297px;



/* Rectangle 46 */

box-sizing: border-box;

position: absolute;
width: 40px;
height: 40px;
left: 480px;
top: 1297px;

background: #FFFFFF;
border-radius: 5px;


/* image-removebg-preview (14) 1 */

position: absolute;
width: 31px;
height: 31px;
left: 485px;
top: 1302px;

background: url(image-removebg-preview (14).png);


/* mdi:eye-outline */

position: absolute;
width: 20px;
height: 20px;
left: 1327px;
top: 1308px;



/* Vector */

position: absolute;
left: 4.17%;
right: 4.17%;
top: 18.75%;
bottom: 18.75%;

background: #616161;
